BusinessEntityID,ModifiedDate
1,2017-12-13 13:20:24.150000000
2,2017-12-13 13:20:24.430000000
3,2017-12-13 13:20:24.540000000
4,2017-12-13 13:20:24.570000000
5,2017-12-13 13:20:24.633000000
6,2017-12-13 13:20:24.680000000
7,2017-12-13 13:20:24.727000000
8,2017-12-13 13:20:24.773000000
9,2017-12-13 13:20:24.803000000
10,2017-12-13 13:20:24.850000000
11,2017-12-13 13:20:24.900000000
12,2017-12-13 13:20:24.947000000
13,2017-12-13 13:20:24.993000000
14,2017-12-13 13:20:25.040000000
15,2017-12-13 13:20:25.087000000
16,2017-12-13 13:20:25.133000000
17,2017-12-13 13:20:25.350000000
18,2017-12-13 13:20:25.400000000
19,2017-12-13 13:20:25.447000000
20,2017-12-13 13:20:25.493000000
21,2017-12-13 13:20:25.553000000
22,2017-12-13 13:20:25.617000000
23,2017-12-13 13:20:25.680000000
24,2017-12-13 13:20:25.727000000
25,2017-12-13 13:20:25.773000000
26,2017-12-13 13:20:25.820000000
27,2017-12-13 13:20:25.850000000
28,2017-12-13 13:20:25.900000000
29,2017-12-13 13:20:25.977000000
30,2017-12-13 13:20:26.023000000
31,2017-12-13 13:20:26.053000000
32,2017-12-13 13:20:26.100000000
33,2017-12-13 13:20:26.150000000
34,2017-12-13 13:20:26.197000000
35,2017-12-13 13:20:26.243000000
36,2017-12-13 13:20:26.290000000
37,2017-12-13 13:20:26.337000000
38,2017-12-13 13:20:26.383000000
39,2017-12-13 13:20:26.430000000
40,2017-12-13 13:20:26.477000000
41,2017-12-13 13:20:26.523000000
42,2017-12-13 13:20:26.570000000
43,2017-12-13 13:20:26.617000000
44,2017-12-13 13:20:26.663000000
45,2017-12-13 13:20:26.710000000
46,2017-12-13 13:20:26.760000000
47,2017-12-13 13:20:26.803000000
48,2017-12-13 13:20:26.850000000
49,2017-12-13 13:20:26.883000000
50,2017-12-13 13:20:26.930000000
51,2017-12-13 13:20:26.977000000
52,2017-12-13 13:20:27.023000000
53,2017-12-13 13:20:27.070000000
54,2017-12-13 13:20:27.117000000
55,2017-12-13 13:20:27.163000000
56,2017-12-13 13:20:27.210000000
57,2017-12-13 13:20:27.260000000
58,2017-12-13 13:20:27.303000000
59,2017-12-13 13:20:27.350000000
60,2017-12-13 13:20:27.400000000
61,2017-12-13 13:20:27.447000000
62,2017-12-13 13:20:27.477000000
63,2017-12-13 13:20:27.523000000
64,2017-12-13 13:20:27.570000000
65,2017-12-13 13:20:27.617000000
66,2017-12-13 13:20:27.663000000
67,2017-12-13 13:20:27.710000000
68,2017-12-13 13:20:27.760000000
69,2017-12-13 13:20:27.803000000
70,2017-12-13 13:20:27.850000000
71,2017-12-13 13:20:27.900000000
72,2017-12-13 13:20:27.947000000
73,2017-12-13 13:20:27.993000000
74,2017-12-13 13:20:28.023000000
75,2017-12-13 13:20:28.070000000
76,2017-12-13 13:20:28.117000000
77,2017-12-13 13:20:28.163000000
78,2017-12-13 13:20:28.210000000
79,2017-12-13 13:20:28.260000000
80,2017-12-13 13:20:28.303000000
81,2017-12-13 13:20:28.350000000
82,2017-12-13 13:20:28.400000000
83,2017-12-13 13:20:28.447000000
84,2017-12-13 13:20:28.493000000
